Coldplay,532797,94096
Radiohead,677696,87532
Rihanna,553411,84744
Muse,568677,79689
Florence + the Machine,455042,74282
Mumford & Sons,474389,69733
David Bowie,709044,71452
The xx,487334,71351
Lana Del Rey,657113,71756
Red Hot Chili Peppers,442400,68356
The Beatles,705056,67649
The Black Keys,432594,64789
Macklemore & Ryan Lewis,360483,67391
Linkin Park,503553,62208
Adele,285017,61889
Nirvana,355250,60965
Calvin Harris,231505,63293
The Killers,365471,59225
Maroon 5,271578,58677
Imagine Dragons,377325,61536
Arctic Monkeys,478525,57740
Bruno Mars,261386,59002
Foo Fighters,296691,53945
Ellie Goulding,304354,55600
Kanye West,256847,53041
The Rolling Stones,289864,53817
Daft Punk,341101,54538
The Strokes,301787,52216
Queen,316005,54002
David Guetta,189144,54095
The Lumineers,238344,51327
Metallica,390852,53127
Pink Floyd,524792,51320
Of Monsters and Men,232207,50616
Green Day,293903,49910
Two Door Cinema Club,253970,47763
M83,215176,50128
Bon Iver,257641,46715
Gorillaz,243794,48174
Justin Timberlake,185527,48984
Eminem,257131,46201
Taylor Swift,353812,47112
Foster the People,167561,46079
Kings of Leon,226453,44587
fun.,171766,46460
Phoenix,221146,45983
P!nk,222041,43220
The Smiths,323145,44632
System of a Down,310599,41649
Swedish House Mafia,122522,44745
The Cure,249209,43849
Yeah Yeah Yeahs,167872,43526
Passion Pit,174364,41251
Foals,376032,43851
Depeche Mode,286260,42395
Led Zeppelin,289693,40517
MGMT,141435,41151
Kendrick Lamar,271343,39094
Arcade Fire,217008,40773
Skrillex,167612,41040
Oasis,225273,39747
Bob Dylan,240095,40746
Alt-J,356706,42436
The White Stripes,202619,39087
Katy Perry,166438,37165
Beyoncé,227798,37977
Ke$ha,214520,38777
Jay-Z,145526,38553
Lady Gaga,289807,37935
U2,181110,39280
blink-182,255673,37562
Drake,180979,34805
Frank Ocean,249624,36904
Guns N' Roses,174042,37125
Michael Jackson,166829,37335
Pearl Jam,229562,36451
Avicii,106362,38132
Death Cab for Cutie,176021,37092
The Doors,234198,36305
Massive Attack,182369,36418
deadmau5,165688,36159
The Offspring,198558,35210
Crystal Castles,283818,36814
Gotye,98769,37240
Madonna,251312,35265
A$AP Rocky,234994,33418
The Script,137362,34297
Paramore,235042,35034
Johnny Cash,179364,34062
Ed Sheeran,191804,35389
Fall Out Boy,202332,34379
One Direction,306714,34702
The Smashing Pumpkins,176557,33717
Blur,170690,33498
[unknown],347271,35557
will.i.am,82560,34909
Flo Rida,89345,32789
Tame Impala,238243,34271
The Kooks,167106,32167
AC/DC,209806,32284
Jimi Hendrix,213672,31549
R.E.M.,129011,32348
Placebo,231421,32358
Vampire Weekend,122067,30881
Nicki Minaj,141634,30624
Britney Spears,266645,30874
Lykke Li,108693,31616
Franz Ferdinand,141801,30178
Kid Cudi,133594,29245
Iron Maiden,245191,30796
Weezer,125479,30691
Fleetwood Mac,155486,30616
The National,222719,30795
The Shins,129539,30401
Aerosmith,121754,29864
Queens of the Stone Age,184171,29618
Snow Patrol,122495,29801
Alicia Keys,120106,29768
Sigur Rós,217167,30174
Nine Inch Nails,248073,29784
Pixies,160371,30366
John Mayer,184469,29314
Bloc Party,136812,30024
Marina & the Diamonds,256247,29106
Modest Mouse,182796,29553
Moby,135373,29710
Korn,175935,27817
Rise Against,213179,27637
Black Sabbath,168581,27877
The Prodigy,126612,28700
Christina Aguilera,203033,26902
Beck,113595,28424
Rage Against the Machine,121720,27291
Kasabian,154770,26945
The Who,114144,27765
Bon Jovi,149486,28601
Amy Winehouse,147847,27546
Nickelback,127339,25724
Grizzly Bear,134430,27779
Marilyn Manson,186852,27140
Regina Spektor,129384,27720
Band of Horses,108376,26757
Slipknot,148924,25318
My Chemical Romance,180225,27024
Beach House,162726,26492
30 Seconds to Mars,160604,26782
AWOLNATION,92507,27452
Joy Division,180533,26517
Fleet Foxes,120208,25052
Pitbull,81596,26669
Jason Mraz,101311,25584
Evanescence,167118,25725
James Blake,131488,27394
Chris Brown,82954,23542
The Clash,120453,26113
Nick Cave and the Bad Seeds,249370,26997
OneRepublic,146062,25424
Kelly Clarkson,112942,24741
The Naked and Famous,85086,26055
Simon & Garfunkel,103199,25420
Rammstein,227928,25651
Creedence Clearwater Revival,106953,24504
Incubus,126581,24644
Black Eyed Peas,78743,24493
Bruce Springsteen,134559,25181
Grimes,177909,26089
Justin Bieber,133283,25238
Lil' Wayne,80885,21607
The Temper Trap,74678,24750
Carly Rae Jepsen,85380,24361
Tegan and Sara,234745,25614
Justice,103467,25196
Beastie Boys,110248,24311
Usher,72637,22425
Deftones,198576,24320
Avril Lavigne,157730,24027
Baauer,59821,25996
Limp Bizkit,123145,23310
Edward Sharpe & The Magnetic Zeros,74527,23110
Metric,117964,24678
Three Days Grace,163138,20844
Björk,156013,23904
Feist,91372,24291
Röyksopp,101212,23891
Portishead,124747,23490
Bonobo,167622,23868
Jack Johnson,137974,23126
Papa Roach,121723,21241
Disturbed,148696,21179
Iron & Wine,102691,23163
Keane,103773,23146
Beirut,119385,23294
Ben Howard,132785,23766
Kavinsky,195913,24614
Alice in Chains,134060,21449
Sum 41,120217,21511
Interpol,138687,22316
Bullet for My Valentine,167575,20463
Air,111682,22441
Dire Straits,93439,22041
The Beach Boys,100402,22641
Mogwai,217234,23460
Pendulum,112318,22882
Train,66423,21643
Elton John,76892,21962
Neil Young,110495,22258
Eric Clapton,86483,21006
Dido,198150,21978
Atoms for Peace,264515,23375
Local Natives,143477,22061
The Fray,78936,20659
Wiz Khalifa,102540,18653
3 Doors Down,79775,19588
Avenged Sevenfold,144045,20454
New Order,93089,21772
Elvis Presley,110131,21324
OutKast,75754,21278
Sufjan Stevens,119776,21661
Cat Power,99298,22006
Youth Lagoon,209519,21729
The Chemical Brothers,78051,20848
Belle and Sebastian,116393,21510
Bring Me the Horizon,507018,21372
The Cranberries,84752,21071
Norah Jones,124634,19986
The Police,71178,20893
Bastille,294539,21987
M.I.A.,79707,21358
No Doubt,87229,20645
Icona Pop,70124,22051
The Knife,107229,20935
Miike Snow,62844,20186
Bombay Bicycle Club,86269,20115
The Velvet Underground,95011,20028
LCD Soundsystem,73023,20812
Snoop Dogg,59472,19530
Demi Lovato,172908,20015
Stevie Wonder,73389,19889
Hot Chip,70931,20367
Nightwish,157861,20361
Soundgarden,84960,18443
Panic! At the Disco,108005,19806
The Postal Service,77937,19716
Santigold,63206,19485
Glee Cast,283295,19803
Bob Marley & The Wailers,101436,19031
Ramones,107359,19103
Lily Allen,68015,18648
Bat for Lashes,92874,18772
Lupe Fiasco,65452,17950
Birdy,85984,19544
Tom Waits,149730,19081
Breaking Benjamin,103247,16187
Deep Purple,86853,18370
The Kinks,72495,18013
The Notorious B.I.G.,77514,17355
Megadeth,148256,18668
Robbie Williams,69920,19413
Alex Clare,55691,19478
A Day to Remember,140606,17140
Frank Sinatra,94349,18177
Bright Eyes,92312,18735
Nero,62828,18269
Animal Collective,123143,18734
Owl City,86149,18777
Tool,153583,17221
Jimmy Eat World,68869,18001
Biffy Clyro,183462,18758
The Vaccines,88776,16972
Rhye,210374,19307
Jessie J,57095,16937
Emeli Sandé,93562,17993
B.o.B,49213,16892
My Bloody Valentine,171385,18342
Nas,78589,16378
2Pac,86006,16470
Pantera,105172,16787
Stone Sour,102664,15966
Dr. Dre,57073,16525
Hurts,269355,18537
PSY,36532,18772
Shakira,84828,17712
Audioslave,68990,16413
Nina Simone,72331,17638
Passenger,97465,18778
50 Cent,56329,16164
In Flames,159298,17572
Ozzy Osbourne,80143,16985
Bob Marley,93357,17045
Olly Murs,65438,17298
The Tallest Man on Earth,96065,15957
Hans Zimmer,118592,17621
Grouplove,49070,16059
Scorpions,82860,17386
Toro y Moi,113319,17595
Kings of Convenience,93178,17130
Talking Heads,78897,17165
Damien Rice,63314,17441
The Weeknd,108265,16013
Marvin Gaye,55784,16819
Empire of the Sun,46593,17370
The Verve,49177,17668
Nelly Furtado,62833,16114
Jay-Z & Kanye West,47208,16077
Alanis Morissette,68443,16462
Lynyrd Skynyrd,53857,16034
Zedd,68833,16710
Goo Goo Dolls,51238,15926
Mariah Carey,114586,15346
Purity Ring,92421,16718
Motörhead,115393,15992
Ratatat,85473,16841
Noah and the Whale,55558,16250
Sonic Youth,101934,16402
Eels,97417,16895
The Jimi Hendrix Experience,67655,14793
Kate Nash,126560,16576
Young the Giant,58146,15063
The Flaming Lips,89176,16568
Kaiser Chiefs,57702,15466
LMFAO,38913,16210
Fatboy Slim,46147,16020
José González,55474,16022
Jennifer Lopez,52765,14832
Kiss,74389,15854
Van Halen,61146,15771
Billy Joel,53193,15573
Stereophonics,134313,16174
Disclosure,53764,16885
Jack White,73879,15710
Counting Crows,48167,15184
Elliott Smith,115506,15881
Robyn,58043,16223
Michael Bublé,71838,15241
Alabama Shakes,74549,15422
Phil Collins,50852,15157
Slayer,119540,14914
Yann Tiersen,108031,16186
Judas Priest,102476,15159
Ne-Yo,47584,13674
Azealia Banks,85315,15552
A Perfect Circle,96395,14434
Daughter,95523,15260
Billy Talent,110209,15220
Seether,65734,12529
Kylie Minogue,97765,15007
Explosions in the Sky,88145,15447
Blondie,49149,15343
Angus & Julia Stone,70298,15308
Matt & Kim,59683,14926
Sting,59608,15067
La Roux,42390,15423
Jamiroquai,73008,15505
City and Colour,92320,15006
Miles Davis,88764,14916
Sia,49306,14876
Journey,46217,14323
Aphex Twin,95349,15193
Tenacious D,75736,14131
T.I.,46855,12848
Sublime,64716,13539
Neon Trees,39419,14496
Metronomy,62059,15091
James Brown,41550,14876
SBTRKT,60479,15258
Garbage,69631,14679
Asaf Avidan & the Mojos,41826,15443
Shinedown,69242,12673
Washed Out,55018,14512
The Wanted,53189,14384
The All-American Rejects,48021,13578
Dropkick Murphys,88970,14638
TV on the Radio,51794,14809
Dream Theater,107388,14870
Yeasayer,49829,13758
Iggy Pop,44438,14339
Ray Charles,48004,13541
Wilco,73776,14346
Skillet,65783,12100
Mika,61136,14106
Cake,56802,13704
The Cardigans,44781,14235
Major Lazer,42182,14785
Jake Bugg,107952,14630
John Legend,44908,13864
The Decemberists,63750,13845
Wolfmother,50289,13275
The Drums,50592,13541
ZZ Top,61406,13750
Within Temptation,98143,13759
Peter Bjorn and John,36563,14321
Haim,54706,14604
The Wombats,47081,13658
Christina Perri,42218,13605
Ennio Morricone,59521,14342
Van Morrison,49610,13160
Ludwig van Beethoven,62079,12917
Lenny Kravitz,39472,13735
Bryan Adams,42253,13497
Rick Ross,39659,10732
Simple Plan,64921,13374
Prince,59033,13439
Lifehouse,56251,12656
Destiny's Child,44299,12702
The Hives,56082,13306
Burial,80913,13554
Leonard Cohen,71635,13326
Paul Simon,50934,13232
Aretha Franklin,44100,12932
Otis Redding,49940,13119
Labrinth,31454,13965
Good Charlotte,52580,12796
Bad Religion,126146,13183
Neutral Milk Hotel,87769,13212
Boards of Canada,124304,13322
James Blunt,47264,12996
PJ Harvey,80013,13332
Brand New,100060,12928
Apocalyptica,66777,13233
The Kills,66738,12907
Rita Ora,47907,11035
Johann Sebastian Bach,94136,12408
Wolfgang Amadeus Mozart,79884,12601
The Roots,58031,13076
How to Destroy Angels,164822,13805
Parov Stelar,104377,12941
Santana,39249,13138
Ludovico Einaudi,122380,12964
Tyga,37582,9287
Black Rebel Motorcycle Club,84675,12839
ABBA,62128,13092
Duran Duran,41537,12763
Devendra Banhart,136911,13676
Miguel,60480,12095
Mac Miller,70487,11025
Fiona Apple,69824,12691
Wu-Tang Clan,58544,12517
Yellowcard,70857,12204
The Lonely Island,53098,13197
Editors,58112,12485
Rush,85912,12952
Jeff Buckley,48890,13121
The Cinematic Orchestra,50536,12829
The Game,45726,10500
Little Dragon,47199,12932
Killswitch Engage,76895,11488
Genesis,62222,12757
Stone Temple Pilots,48088,11617
Louis Armstrong,41477,12111
Andrew Bird,69384,12507
John Lennon,44658,12170
J. Cole,47667,9467
Alice Cooper,55033,12496
Bloodhound Gang,43163,12526
Opeth,96857,12817
Nelly,30794,11896
All Time Low,98838,11831
Cold War Kids,40023,12921
Zero 7,49959,12015
Childish Gambino,71183,12027
Porcupine Tree,116411,12605
Armin van Buuren,58822,12792
Yo La Tengo,91213,12727
Jefferson Airplane,49502,11577
The Avett Brothers,66573,11301
Spoon,41070,12316
Broken Bells,38176,12267
Goldfrapp,48990,11845
Cream,40059,10845
Jessie Ware,61156,12383
Faith No More,57601,12193
A Tribe Called Quest,60802,11787
Cage the Elephant,42500,11277
Big Sean,37217,8039
Leona Lewis,45833,10440
The Ting Tings,33857,12350
DJ Shadow,52316,12188
Pretty Lights,50233,12271
Electric Light Orchestra,45435,11744
Scissor Sisters,47729,12335
Toto,37013,12047
Nick Drake,68663,11885
Hoobastank,39151,10669
Jet,30072,12073
Timbaland,27343,11755
Walk the Moon,49266,10775
2 Chainz,33485,8629
Tiësto,39666,12191
The Raconteurs,45022,10946
Enrique Iglesias,34464,11971
Lou Reed,40499,11696
Morrissey,82399,11915
Pulp,49567,11900
Sleigh Bells,41015,11804
Friendly Fires,35235,11541
Thievery Corporation,59719,11097
Flying Lotus,92732,11899
The Fratellis,38103,11247
Matchbox Twenty,47191,10914
Taio Cruz,26109,10760
Gossip,40270,11902
MS MR,76310,12327
The Stone Roses,53079,11380
Gym Class Heroes,28364,12289
Hollywood Undead,115402,10954
Broken Social Scene,52463,11442
Whitney Houston,38013,10914
Five Finger Death Punch,68056,9289
Eddie Vedder,64706,11675
Imogen Heap,38909,11470
First Aid Kit,54958,11922
Bee Gees,39860,11439
Tears for Fears,34713,11101
Eagles,38051,9905
Stars,56013,11258
Best Coast,55788,11450
Radical Face,37250,11922
Sara Bareilles,42865,9967
a-ha,37539,11316
Far East Movement,27190,11060
The Glitch Mob,47904,11303
Django Django,55274,11675
Rob Zombie,44918,10457
Caribou,39019,11428
HIM,86852,11550
The Civil Wars,41648,10142
Kate Bush,62555,10750
Gwen Stefani,32909,10169
Dave Matthews Band,62129,10676
Starfucker,72749,11142
Cypress Hill,48261,10634
Cut Copy,40781,11016
James Morrison,36617,10254
Godsmack,51883,9005
Cat Stevens,39061,10881
Silversun Pickups,44715,11108
Frightened Rabbit,87737,11455
Ludacris,25802,10184
Janis Joplin,47988,10548
Pink,52462,11692
Staind,40925,9448
Lamb of God,78139,10004
Phillip Phillips,39682,11219
Bill Withers,27959,10690
Flux Pavilion,31699,10485
Ingrid Michaelson,38379,10259
Chromatics,48907,11048
Phantogram,37324,10976
Chase & Status,36386,10928
Enya,76424,10699
Morcheeba,53787,10470
Cults,31131,10601
Lady Antebellum,34871,9203
Die Antwoord,76592,11344
Frédéric Chopin,72744,10293
Woodkid,56108,11156
Miley Cyrus,44102,9622
RJD2,42752,10805
The Used,55091,10350
Klaxons,34713,10160
Ray LaMontagne,36191,9944
The Antlers,53358,10213
CAZZETTE,41547,11340
Groove Armada,31254,10154
Carrie Underwood,46098,8920
The Head And The Heart,34357,8530
The Gaslight Anthem,82472,10513
The Pretty Reckless,64201,10587
White Lies,40257,9922
R. Kelly,29198,9903
Lostprophets,44013,9686
Misfits,83017,10315
Ryan Adams,42942,10503
P.O.D.,40157,9552
The Maccabees,48499,10217
Autre Ne Veut,99819,11112
James Vincent McMorrow,35923,8893
Pet Shop Boys,45408,10406
Mastodon,74167,10171
3OH!3,40959,10419
Gnarls Barkley,28410,10118
Ella Fitzgerald,42106,9444
Paul McCartney,43433,9881
St. Vincent,46342,10174
Laura Marling,49699,8927
Soilwork,204372,10128
Foxygen,70845,10902
Colbie Caillat,33414,8774
Backstreet Boys,36486,10017
Billy Idol,26531,10299
The Libertines,46487,10119
Daughtry,45770,8442
Children of Bodom,70201,10046
Knife Party,30887,10809
AFI,50073,10159
Feed Me,29696,9262
Crystal Fighters,32794,10109
Trivium,63954,8896
Creed,34042,9100
Example,40970,10159
Tori Amos,59254,9700
Chuck Berry,29121,9399
Sade,46768,9444
Tom Petty and The Heartbreakers,33778,9389
Travis,38052,9581
Neon Indian,34491,9728
Kansas,24176,9567
Benny Benassi,21603,9781
John Williams,59178,9827
OK Go,29256,9817
Ra Ra Riot,39567,9495
Everything Everything,59592,10277
Wild Nothing,60425,9590
Selena Gomez & the Scene,49811,9061
Tycho,57192,9473
Supertramp,33656,9381
UNKLE,47525,9501
Enter Shikari,93917,10122
NOFX,77735,9145
Howard Shore,95352,9811
Flume,76341,10340
Apparat,59667,9910
Wale,28883,7475
Jason Derülo,22207,8373
Cyndi Lauper,25579,9305
Billie Holiday,46967,8992
Infected Mushroom,66817,9845
George Michael,28980,9256
The Pussycat Dolls,29232,7945
Foreigner,25174,8911
Third Eye Blind,30966,9163
Eurythmics,23919,9192
"Tyler, the Creator",53371,9509
Fever Ray,48149,9215
Taking Back Sunday,44270,9020
Boston,23185,8826
Ciara,35366,7774
Paolo Nutini,30523,9429
Plain White T's,24114,9458
Unknown Mortal Orchestra,66199,9951
Ice Cube,28626,8018
Trey Songz,29728,6794
The Whitest Boy Alive,34825,9649
Elbow,36512,9514
Thom Yorke,40065,9266
Tracy Chapman,29926,9569
Nouvelle Vague,39732,9201
Sean Paul,24581,9272
Mötley Crüe,41809,8938
Coheed and Cambria,95074,9403
Loreen,32670,9787
Anberlin,60082,9380
Portugal. The Man,52361,9604
Ólafur Arnalds,117756,8970
Rodriguez,120940,9717
Yes,44032,8941
Shout Out Louds,74517,9634
Archive,70687,9136
Serj Tankian,50032,8926
Four Tet,41087,9051
Ben Harper,30816,8358
She & Him,44594,9173
Rod Stewart,29177,8733
Dio,42572,8691
Al Green,28254,8548
"Earth, Wind & Fire",25634,8885
Brian Eno,57064,9067
Deerhunter,52187,8962
The Mars Volta,54362,9168
Gavin DeGraw,27655,8452
Bush,28500,8524
Roxette,34558,8979
Parkway Drive,102721,8559
Sepultura,54901,8808
The Animals,21873,8694
Beach Fossils,74053,8907
Emancipator,65789,8533
Machine Head,50378,8134
God Is an Astronaut,85401,8754
You Me at Six,59668,8084
Red,59512,7213
Chairlift,27878,8973
Def Leppard,36567,8305
Joshua Radin,29470,8172
Cee Lo Green,20408,9006
Etta James,29287,8190
Blind Guardian,77134,8845
Common,29810,7787
C2C,42178,9301
Cher Lloyd,31570,7271
Duffy,27586,8080
Pavement,59307,8632
Dusty Springfield,22319,8666
Flyleaf,50576,8044
Asking Alexandria,74366,7659
Dinosaur Jr.,50999,8820
The Dandy Warhols,27657,8985
Drowning Pool,30826,7203
Céline Dion,37985,8466
Hall & Oates,22522,8401
Whitesnake,30986,8237
Anthrax,44372,8220
Sonata Arctica,73791,8703
Volbeat,55547,8425
Tricky,39871,8324
Atlas Genius,45129,9245
Blue Öyster Cult,29403,8250
College,22651,8993
DJ Fresh,21423,8861
Flogging Molly,47753,8357
Blake Shelton,25609,5899
As I Lay Dying,67827,7411
Macklemore,34884,8476
Fort Minor,27211,7935
Helloween,71628,8675
My Morning Jacket,36633,8507
Dirty Projectors,40829,8731
Cobra Starship,23360,8416
INXS,28850,8358
Faithless,29782,8095
Antonio Vivaldi,46743,7804
The Throne,24049,8348
Manic Street Preachers,43589,8514
The Rapture,22340,8721
Jason Aldean,31749,5407
Netsky,44259,8573
Sex Pistols,31446,8323
The Mamas & the Papas,21390,8278
Adam Lambert,44350,8410
Mos Def,33945,8094
Peter Gabriel,33405,8266
Bingo Players,18734,8570
Lenka,28247,8444
The Joy Formidable,38886,8401
Anathema,84957,8565
of Montreal,46881,8424
Akon,22111,7330
The Dead Weather,35939,7258
Escape the Fate,50970,7559
Clint Mansell,44304,8506
Mayday Parade,45428,7699
Tom Petty,22492,7495
Amy Macdonald,43206,8116
Benjamin Francis Leftwich,33404,7474
David Gray,26231,7919
Electric Guest,27467,8819
Kaskade,29814,8111
Solange,33246,8237
Charlie Brown JR.,174742,8755
Meek Mill,23473,4483
Porter Robinson,21280,7344
John Coltrane,38835,7837
The Jesus and Mary Chain,46165,7952
Chevelle,41472,7125
Katatonia,90781,8314
Thin Lizzy,32607,8138
Spice Girls,27642,7992
Manu Chao,44453,8066
T. Rex,30663,7922
Lacuna Coil,62361,7879
Joni Mitchell,35885,8041
The Stooges,27477,7886
Atreyu,36504,7120
Madeon,23883,8275
Girls,30917,8127
Joe Cocker,24722,7974
Twin Shadow,35329,7646
Digitalism,28384,8211
Theory of a Deadman,30352,6185
Jethro Tull,44006,7745
The Horrors,34414,7798
Kraftwerk,42538,8247
All That Remains,39929,6697
The Temptations,20677,7617
Mando Diao,36920,8223
DMX,22536,6473
Rudimental,20430,8414
Static-X,31115,6390
Amon Amarth,66695,7783
Luke Bryan,45211,5796
Kenny Chesney,28326,5123
Rancid,47009,7458
The Mountain Goats,74122,8156
The Neighbourhood,37825,8244
Gold Panda,33942,8029
Alter Bridge,48322,7138
Chiddy Bang,24725,7589
Blue Foundation,25076,7901
A Fine Frenzy,30709,7343
ScHoolBoy Q,33931,6615
Mazzy Star,30308,7962
Sam Cooke,27256,7335
Fugees,20045,7535
TLC,19925,7202
Atmosphere,43510,7568
Godspeed You! Black Emperor,34724,7975
CocoRosie,44868,7721
Nancy Sinatra,18149,7965
Natasha Bedingfield,20777,7285
Bassnectar,28260,7426
Martin Solveig,17027,7821
Ladytron,32862,7598
Silverstein,66412,7456
Japandroids,34905,7822
The Heavy,32255,7915
Real Estate,33060,7534
Nat King Cole,23206,6768
The Last Shadow Puppets,33696,6918
XXYYXX,50591,7637
The Jackson 5,19644,7318
New Found Glory,38828,6973
Young Jeezy,22144,5415
Smash Mouth,17150,7539
Lauryn Hill,24062,7280
Alkaline Trio,58447,7517
Heart,19728,7192
Janet Jackson,31704,6666
Dada Life,21754,7480
Totally Enormous Extinct Dinosaurs,27550,7494
Echo & the Bunnymen,25744,7164
Hole,35152,7192
Simple Minds,20264,7366
Sheryl Crow,19636,7218
Sabaton,90761,7518
Guano Apes,36458,7517
Sarah McLachlan,23272,6861
Puddle of Mudd,21920,6477
Mudvayne,27246,5592
Rainbow,32344,7080
Suede,35314,7362
Tim McGraw,24897,5126
Thousand Foot Krutch,46683,5841
Amon Tobin,40962,7388
Gang Starr,29231,6647
Basement Jaxx,20643,7608
Rusko,19550,7356
Primal Scream,23973,7439
Matisyahu,41474,7424
Grateful Dead,47104,7159
Cocteau Twins,49915,7417
Kelly Rowland,19707,6278
Miles Kane,27539,6558
Eluveitie,83339,7380
Brad Paisley,25085,5287
Switchfoot,29155,7315
Trentemøller,29311,7456
The Magnetic Fields,48903,7405
Death Grips,64927,7397
Seal,20438,7168
소녀시대,121347,7601
Zac Brown Band,28939,6025
Survivor,14751,7058
Flight Facilities,17179,7640
Modestep,33041,6990
Rilo Kiley,32356,7107
Mat Kearney,26866,6637
Los Hermanos,83273,7086
Cascada,22886,7181
They Might Be Giants,83749,7096
Underworld,22947,7249
t.A.T.u.,34847,7314
Band of Skulls,25725,6416
Emilíana Torrini,21730,7410
Aloe Blacc,17706,7284
Busta Rhymes,18214,6750
Roy Orbison,22821,6852
DJ Khaled,14916,5451
The Subways,27803,7249
Dashboard Confessional,32637,6927
KT Tunstall,23620,6871
AlunaGeorge,26165,7399
Erykah Badu,33860,6643
The Band,24281,6687
The Byrds,22711,6486
Luis Bacalov,20030,7586
Natalie Imbruglia,18468,6903
N*E*R*D,23076,6990
Siouxsie and the Banshees,33498,6689
Fergie,16718,5958
Cher,25494,6787
Tinie Tempah,16220,7020
Warpaint,35861,7000
Big Boi,30078,7368
The Allman Brothers Band,22224,6206
Patti Smith,28806,6998
Simian Mobile Disco,33676,7052
Europe,19334,6983
The Walkmen,30380,7049
Barenaked Ladies,22246,6729
Camera Obscura,28369,7116
Bibio,29718,7275
Pierce The Veil,62814,6114
T-Pain,15080,5877
Waka Flocka Flame,23305,4760
Hinder,25917,5379
Boys Like Girls,24433,6371
Paloma Faith,30762,6338
The Band Perry,17438,6214
Angels & Airwaves,42221,6516
Autechre,66475,7150
Rascal Flatts,22103,5815
John Frusciante,76441,6877
Yelle,21002,7164
Frank Zappa,59929,6998
Supergrass,18550,6937
Slash,44076,6853
Hadouken!,55479,7059
Nosaj Thing,42715,6990
Missy Elliott,17134,6852
The Red Jumpsuit Apparatus,23144,6521
Roxy Music,25145,6700
Sick Puppies,26058,5334
Danny Brown,47195,6417
Sub Focus,19096,6908
Alexisonfire,48075,6864
Enigma,48154,6412
Sleeping with Sirens,61972,6702
Mary J. Blige,17710,5819
Violent Femmes,21031,6718
Tokyo Police Club,25418,6489
Plan B,23573,6916
Them Crooked Vultures,24019,5705
Sky Ferreira,35617,6354
The Album Leaf,36417,6451
Arch Enemy,44754,6650
Epica,59925,6749
Lamb,24119,6171
George Harrison,26962,5816
Nicole Scherzinger,30990,5714
Rufus Wainwright,21184,6858
Conor Maynard,23736,6441
Doves,20583,6691
Gojira,58281,6589
Kimbra,26493,6955
Tennis,22940,6623
Madness,22295,6634
Hooverphonic,27086,6110
Claude Debussy,25824,6169
Télépopmusik,19144,6290
Kelis,16836,6330
Manowar,41624,6565
Nicolas Jaar,32208,6748
B.B. King,27603,5962
Razorlight,17206,6483
Jim Croce,18159,6342
Live,19959,6167
Dev,15945,6102
The Bravery,19574,6624
Noisia,32670,6506
Palma Violets,44237,7027
Corinne Bailey Rae,20643,5856
Baths,28404,6643
Gogol Bordello,33911,6579
Skid Row,27546,6218
Future,22716,4762
Kool & The Gang,13814,6510
Meshuggah,48344,6509
Puscifer,47925,6163
The Streets,26653,6644
Jurassic 5,22635,6393
Ladyhawke,19796,6389
The Cars,17882,6050
Elvis Costello,22776,6430
Above & Beyond,33222,6488
ATB,30508,6468
Pusha T,20274,4651
Fabolous,15959,3983
Poets of the Fall,45667,6270
James Arthur,21231,6791
Hunter Hayes,19553,6336
Krewella,26714,6351
Aaliyah,23631,5438
French Montana,20278,5372
CHVRCHES,27415,6813
Lionel Richie,16544,5914
Jamie Cullum,27321,5844
The Jam,24629,5930
Dead Can Dance,60228,6474
Buffalo Springfield,14628,5933
Chicago,19436,5885
Zемфира,72016,6789
311,21539,5496
Run-D.M.C.,14935,6158
The Stranglers,18697,6340
Pyotr Ilyich Tchaikovsky,24687,5871
IAMX,54900,6197
Dope,27192,5269
Herbie Hancock,18403,6136
Swans,57727,6603
Steppenwolf,13557,5853
Public Enemy,20499,6308
Ace of Base,19575,6110
Joss Stone,28242,5657
Death,52338,6314
Miranda Lambert,21947,4682
Motion City Soundtrack,35609,5644
Chromeo,18735,6497
Alien Ant Farm,15430,6160
America,16411,5998
Men at Work,13222,6123
